***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-337"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-579"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-338"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-335"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-577"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-578"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-551a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-339"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-551b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3129"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-370"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3128"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3127"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3126"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-362"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2278"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3125"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-363"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2277"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3124"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-2276"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-361"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3122"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3121"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-122"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3120"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1181"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1182"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-126"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1180"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-127"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-369"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-663b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-34a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-10b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-34b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-10a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-34c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3139"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3138"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3137"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-593"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3136"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3135"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-591"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3134"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-592"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3133"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-597"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1197"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3132"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-598"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3131"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-596"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1193"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1244-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-599"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1244-1"
[2018-07-27 13:58:04] [1] "Saving scaled version of data to /var/folders/xh/37l9g3550y1bztlhv6q5ytcw0000gp/T/tmp.dkCTom4W/data.gz"
[2018-07-27 13:58:05] Classifying for inner iterations...
[2018-07-27 13:58:12] Calculating classification metrics for inner iterations...
[2018-07-27 13:58:14] Parsing inner classification results...
[2018-07-27 13:58:14] Identifying best combination of algorithms...
[2018-07-27 13:58:15] Classifying for outer iterations...
[2018-07-27 13:58:19] Calculating classification metrics for outer iterations...
[2018-07-27 13:58:20] Preparing output files...
[2018-07-27 13:58:21] Analysis completed!
